constraint_a,constraint_b,tightness,trial,entropy,range,density,syncopation,surprise
snap,snap,0.2,0,3.5586,24,1.7163,0.8868,0.9623
snap,snap,0.2,1,3.7036,24,1.7688,0.8909,0.9782
snap,snap,0.2,2,3.3674,24,1.5264,0.9556,0.8912
snap,snap,0.2,3,3.798,24,1.9805,0.8983,0.8093
snap,snap,0.2,4,3.4623,24,2.2429,0.831,0.9383
snap,snap,0.5,0,2.8435,24,1.8831,0.8772,0.8279
snap,snap,0.5,1,3.0081,24,2.6227,0.9268,0.7532
snap,snap,0.5,2,2.9205,24,2.0356,0.9167,0.8166
snap,snap,0.5,3,2.9092,24,1.9661,0.8226,0.9579
snap,snap,0.5,4,2.9573,24,2.5205,0.875,0.7818
snap,snap,0.8,0,1.4464,24,1.6873,0.9623,0.7532
snap,snap,0.8,1,1.4474,24,2.239,0.9275,0.811
snap,snap,0.8,2,1.4573,24,2.1625,0.8923,0.6571
snap,snap,0.8,3,1.5803,24,2.2367,0.9143,0.7721
snap,snap,0.8,4,1.5624,24,2.0373,0.8889,0.8536
snap,funnel,0.2,0,4.1252,24,1.8935,0.931,0.9784
snap,funnel,0.2,1,4.1016,23,2.091,0.875,0.9631
snap,funnel,0.2,2,4.155,24,2.3308,0.8919,0.8918
snap,funnel,0.2,3,3.7382,24,1.6728,0.8627,0.8413
snap,funnel,0.2,4,4.0396,24,1.757,0.9107,0.9791
snap,funnel,0.5,0,3.3932,24,2.2351,0.7246,0.7635
snap,funnel,0.5,1,3.5465,24,2.2591,0.8333,0.9789
snap,funnel,0.5,2,3.1144,24,1.7774,0.7455,0.97
snap,funnel,0.5,3,3.3495,24,1.8279,0.8621,0.8734
snap,funnel,0.5,4,3.3606,24,2.5016,0.8082,0.8432
snap,funnel,0.8,0,2.5891,24,1.4856,0.3261,0.9448
snap,funnel,0.8,1,2.7036,24,2.0656,0.5645,0.8135
snap,funnel,0.8,2,2.6941,24,1.7569,0.4821,0.9611
snap,funnel,0.8,3,2.7108,24,2.3163,0.4722,0.9528
snap,funnel,0.8,4,2.7411,24,2.0057,0.5938,0.9483
snap,consensus,0.2,0,3.8546,20,1.9641,0.9344,0.9664
snap,consensus,0.2,1,3.9757,19,2.6409,0.878,0.6999
snap,consensus,0.2,2,3.8199,19,1.6868,0.8462,0.9391
snap,consensus,0.2,3,3.7981,20,1.6719,0.9245,0.7981
snap,consensus,0.2,4,3.9141,19,2.0892,0.9538,0.8112
snap,consensus,0.5,0,2.8804,12,1.6401,0.82,0.933
snap,consensus,0.5,1,2.8374,12,1.8874,0.875,0.9679
snap,consensus,0.5,2,2.9186,12,2.0834,0.9242,0.7344
snap,consensus,0.5,3,2.7827,12,2.712,0.9186,0.8071
snap,consensus,0.5,4,2.6295,12,2.2396,0.9429,0.8295
snap,consensus,0.8,0,1.5589,4,1.9823,0.9,0.7797
snap,consensus,0.8,1,1.5639,4,2.0876,0.8308,0.7675
snap,consensus,0.8,2,1.9638,5,2.1142,0.8615,0.8321
snap,consensus,0.8,3,1.578,4,2.2909,0.9155,0.788
snap,consensus,0.8,4,1.8413,5,1.964,0.9492,0.8076
snap,tempo,0.2,0,4.2047,24,1.9174,0.7931,0.8497
snap,tempo,0.2,1,4.2364,24,1.984,0.6129,0.8083
snap,tempo,0.2,2,4.1103,24,2.2857,0.7083,0.822
snap,tempo,0.2,3,4.1437,24,2.176,0.7941,0.8965
snap,tempo,0.2,4,4.0012,24,2.0472,0.7077,0.9734
snap,tempo,0.5,0,3.4862,24,2.7766,0.6897,0.7688
snap,tempo,0.5,1,3.3962,24,2.5213,0.6835,0.7496
snap,tempo,0.5,2,3.4556,24,2.1935,0.5882,0.7411
snap,tempo,0.5,3,3.265,24,2.0842,0.6818,0.7332
snap,tempo,0.5,4,3.4804,24,2.0217,0.6935,0.7343
snap,tempo,0.8,0,2.7588,24,1.7143,0.5,0.7691
snap,tempo,0.8,1,2.6453,24,1.9683,0.5323,0.768
snap,tempo,0.8,2,2.7009,24,2.2222,0.4286,0.7141
snap,tempo,0.8,3,2.739,24,2.6129,0.5432,0.6142
snap,tempo,0.8,4,2.63,24,1.9688,0.4444,0.9636
snap,dissonance,0.2,0,4.168,24,2.7658,0.8736,0.772
snap,dissonance,0.2,1,3.9284,24,1.584,0.7959,0.9842
snap,dissonance,0.2,2,4.1649,24,2.009,0.9048,0.8271
snap,dissonance,0.2,3,4.1423,23,2.4295,0.9459,0.8019
snap,dissonance,0.2,4,4.0606,23,1.6531,0.94,0.9815
snap,dissonance,0.5,0,3.2089,25,2.1454,0.8676,0.721
snap,dissonance,0.5,1,3.6889,25,2.216,0.8857,0.6321
snap,dissonance,0.5,2,3.653,25,1.8,0.8947,0.8241
snap,dissonance,0.5,3,3.4549,25,2.2832,0.8873,0.8616
snap,dissonance,0.5,4,3.1661,25,1.735,0.9259,0.7206
snap,dissonance,0.8,0,1.4619,24,2.5694,0.9146,0.6622
snap,dissonance,0.8,1,1.3654,24,2.1765,0.8971,0.6815
snap,dissonance,0.8,2,1.5125,24,1.8553,0.8814,0.8745
snap,dissonance,0.8,3,1.2937,24,2.1257,0.9254,0.7344
snap,dissonance,0.8,4,1.4119,24,2.0215,0.8889,0.761
funnel,funnel,0.2,0,4.3586,24,2.4124,0.8209,0.7639
funnel,funnel,0.2,1,4.4424,24,2.3526,0.7945,0.8241
funnel,funnel,0.2,2,4.5012,24,2.0811,0.8254,0.8795
funnel,funnel,0.2,3,4.3744,24,1.9988,0.8065,0.8847
funnel,funnel,0.2,4,4.2412,24,1.5993,0.8235,0.9634
funnel,funnel,0.5,0,4.2016,24,1.6626,0.6604,0.9468
funnel,funnel,0.5,1,4.4114,24,2.2552,0.5714,0.9672
funnel,funnel,0.5,2,4.2913,24,2.2369,0.5672,0.9738
funnel,funnel,0.5,3,4.4611,24,2.1588,0.6308,0.9733
funnel,funnel,0.5,4,4.3647,24,2.429,0.5205,0.8035
funnel,funnel,0.8,0,4.3852,24,2.2209,0.0,0.9695
funnel,funnel,0.8,1,4.3223,24,2.5659,0.0,0.9798
funnel,funnel,0.8,2,4.3153,24,2.0951,0.0,0.8943
funnel,funnel,0.8,3,4.2894,24,2.3219,0.0,0.9605
funnel,funnel,0.8,4,4.2306,24,2.4199,0.0,0.9269
funnel,consensus,0.2,0,4.0197,20,1.9722,0.8644,0.8498
funnel,consensus,0.2,1,3.9989,19,2.4539,0.8846,0.7892
funnel,consensus,0.2,2,3.9612,19,1.9203,0.8966,0.9526
funnel,consensus,0.2,3,4.1519,20,1.9018,0.85,0.8253
funnel,consensus,0.2,4,4.1236,19,2.3723,0.9041,0.7065
funnel,consensus,0.5,0,3.5892,12,2.2,0.7714,0.8955
funnel,consensus,0.5,1,3.5324,12,1.9823,0.7937,0.9349
funnel,consensus,0.5,2,3.4301,12,2.6787,0.7765,0.7382
funnel,consensus,0.5,3,3.4973,11,2.1324,0.7424,0.8303
funnel,consensus,0.5,4,3.4506,12,1.8325,0.7895,0.8691
funnel,consensus,0.8,0,2.488,5,2.0008,0.5323,0.9199
funnel,consensus,0.8,1,2.4283,5,2.5655,0.5122,0.9658
funnel,consensus,0.8,2,2.3973,5,2.3569,0.5068,0.7563
funnel,consensus,0.8,3,2.3931,5,2.0697,0.5161,0.9712
funnel,consensus,0.8,4,2.434,5,1.8602,0.5,0.8029
funnel,tempo,0.2,0,4.3916,24,2.368,0.7162,0.8758
funnel,tempo,0.2,1,4.3111,24,1.9355,0.75,0.8074
funnel,tempo,0.2,2,4.4193,24,1.9512,0.6833,0.6916
funnel,tempo,0.2,3,4.289,24,2.336,0.6301,0.7874
funnel,tempo,0.2,4,4.3905,24,2.3871,0.7297,0.695
funnel,tempo,0.5,0,4.4284,24,2.2333,0.3284,0.6954
funnel,tempo,0.5,1,4.1555,24,1.8065,0.3571,0.9842
funnel,tempo,0.5,2,4.2873,23,2.2258,0.3913,0.7405
funnel,tempo,0.5,3,4.4835,24,2.1333,0.4531,0.7742
funnel,tempo,0.5,4,4.2104,23,1.6421,0.4038,0.9801
funnel,tempo,0.8,0,4.3907,24,2.0,0.0,0.6879
funnel,tempo,0.8,1,4.3508,24,2.3871,0.0,0.6826
funnel,tempo,0.8,2,4.495,24,2.0323,0.0,0.8595
funnel,tempo,0.8,3,4.3984,24,2.0645,0.0,0.8579
funnel,tempo,0.8,4,4.4022,24,2.5,0.0,0.6029
funnel,dissonance,0.2,0,4.4419,24,2.4444,0.8421,0.8053
funnel,dissonance,0.2,1,4.3487,24,2.0042,0.8197,0.9568
funnel,dissonance,0.2,2,4.4255,24,2.395,0.9054,0.7444
funnel,dissonance,0.2,3,4.3686,24,2.1111,0.9091,0.7561
funnel,dissonance,0.2,4,4.3106,24,1.8394,0.8276,0.9557
funnel,dissonance,0.5,0,3.9128,24,1.7312,0.8,0.8119
funnel,dissonance,0.5,1,3.8602,24,1.7882,0.7368,0.9258
funnel,dissonance,0.5,2,3.9866,24,1.9375,0.7667,0.9289
funnel,dissonance,0.5,3,4.3037,24,1.6423,0.7885,0.9057
funnel,dissonance,0.5,4,4.0263,25,1.851,0.7119,0.9386
funnel,dissonance,0.8,0,3.9767,24,1.78,0.5455,0.8996
funnel,dissonance,0.8,1,4.1805,24,1.8818,0.5333,0.9303
funnel,dissonance,0.8,2,3.8582,23,1.8684,0.6207,0.954
funnel,dissonance,0.8,3,3.7625,23,1.6278,0.4615,0.8845
funnel,dissonance,0.8,4,3.9984,24,1.6292,0.4615,0.9269
consensus,consensus,0.2,0,3.8035,15,2.0517,0.9194,0.9121
consensus,consensus,0.2,1,3.8414,15,2.1793,0.9104,0.7283
consensus,consensus,0.2,2,3.733,15,2.1938,0.9275,0.7761
consensus,consensus,0.2,3,3.7114,15,1.5166,0.8958,0.969
consensus,consensus,0.2,4,3.7374,16,2.2652,0.8857,0.7755
consensus,consensus,0.5,0,2.5742,5,2.2262,0.8841,0.7757
consensus,consensus,0.5,1,2.6073,6,1.9739,0.8983,0.8058
consensus,consensus,0.5,2,2.5688,6,2.0265,0.9,0.8291
consensus,consensus,0.5,3,2.7802,6,1.9377,0.9344,0.861
consensus,consensus,0.5,4,2.7205,6,1.9761,0.9048,0.8715
consensus,consensus,0.8,0,0.8256,1,1.7123,0.8889,0.9068
consensus,consensus,0.8,1,-0.0,0,2.0783,0.8154,0.4459
consensus,consensus,0.8,2,0.8471,1,2.4226,0.8767,0.6372
consensus,consensus,0.8,3,0.8691,1,1.9561,0.8548,0.8811
consensus,consensus,0.8,4,0.9313,1,1.642,0.8367,0.853
consensus,tempo,0.2,0,3.8844,19,2.1488,0.7846,0.6882
consensus,tempo,0.2,1,3.8269,19,1.7419,0.7222,0.7793
consensus,tempo,0.2,2,3.9926,19,2.3415,0.7639,0.9587
consensus,tempo,0.2,3,4.0199,19,1.728,0.7407,0.8616
consensus,tempo,0.2,4,3.9436,20,1.6378,0.7692,0.9296
consensus,tempo,0.5,0,3.6114,12,2.375,0.6842,0.7782
consensus,tempo,0.5,1,3.5368,12,1.7419,0.7407,0.7427
consensus,tempo,0.5,2,3.5494,12,2.0645,0.6875,0.829
consensus,tempo,0.5,3,3.5644,12,1.7742,0.7636,0.9579
consensus,tempo,0.5,4,3.4111,12,2.0333,0.7377,0.9693
consensus,tempo,0.8,0,2.4799,5,2.0645,0.4062,0.7958
consensus,tempo,0.8,1,2.4992,5,2.1667,0.4154,0.664
consensus,tempo,0.8,2,2.3506,5,2.4194,0.5067,0.7292
consensus,tempo,0.8,3,2.4718,5,2.0333,0.4262,0.801
consensus,tempo,0.8,4,2.4752,5,2.0,0.5238,0.7393
consensus,dissonance,0.2,0,4.0679,19,1.8019,0.9474,0.8687
consensus,dissonance,0.2,1,4.1278,19,2.5756,0.8765,0.8595
consensus,dissonance,0.2,2,4.1174,19,1.7467,0.9057,0.8499
consensus,dissonance,0.2,3,4.0825,20,1.9217,0.8947,0.9475
consensus,dissonance,0.2,4,4.0908,20,2.5515,0.85,0.6687
consensus,dissonance,0.5,0,3.3481,12,2.3985,0.9333,0.6937
consensus,dissonance,0.5,1,3.5692,13,2.3491,0.8592,0.7313
consensus,dissonance,0.5,2,3.7121,14,2.5586,0.8947,0.8185
consensus,dissonance,0.5,3,3.4529,13,2.1955,0.9265,0.8218
consensus,dissonance,0.5,4,3.5489,13,1.7767,0.9273,0.7397
consensus,dissonance,0.8,0,1.6436,4,2.1198,0.8615,0.8479
consensus,dissonance,0.8,1,2.4074,6,1.9749,0.9508,0.7246
consensus,dissonance,0.8,2,2.2818,7,1.7047,0.9245,0.7969
consensus,dissonance,0.8,3,1.8216,4,2.0297,0.9531,0.7336
consensus,dissonance,0.8,4,2.2685,5,2.1037,0.9385,0.8164
tempo,tempo,0.2,0,4.2843,24,1.9048,0.7,0.8052
tempo,tempo,0.2,1,4.3657,24,2.4882,0.7468,0.7734
tempo,tempo,0.2,2,4.446,24,2.5714,0.7407,0.6822
tempo,tempo,0.2,3,4.4018,24,1.9672,0.7167,0.814
tempo,tempo,0.2,4,4.1986,24,1.7143,0.7593,0.7993
tempo,tempo,0.5,0,4.2149,24,1.871,0.6379,0.7813
tempo,tempo,0.5,1,4.4445,24,2.1935,0.6765,0.9434
tempo,tempo,0.5,2,4.3671,24,2.0645,0.7031,0.7951
tempo,tempo,0.5,3,4.2516,24,1.7188,0.4909,0.981
tempo,tempo,0.5,4,4.2444,24,1.9149,0.7167,0.7102
tempo,tempo,0.8,0,4.416,24,1.9032,0.5085,0.7888
tempo,tempo,0.8,1,4.3078,24,2.0317,0.5625,0.8332
tempo,tempo,0.8,2,4.2848,24,1.8095,0.4386,0.8214
tempo,tempo,0.8,3,4.3883,24,2.375,0.5,0.6946
tempo,tempo,0.8,4,4.2698,24,1.871,0.4138,0.9792
tempo,dissonance,0.2,0,4.2782,24,1.9683,0.7419,0.852
tempo,dissonance,0.2,1,4.2465,24,1.9048,0.7333,0.7836
tempo,dissonance,0.2,2,4.4807,24,2.336,0.7808,0.6415
tempo,dissonance,0.2,3,4.4733,24,2.0,0.7667,0.7033
tempo,dissonance,0.2,4,4.2175,22,1.728,0.7222,0.9812
tempo,dissonance,0.5,0,4.1858,25,1.9451,0.5932,0.8982
tempo,dissonance,0.5,1,4.3036,24,1.9787,0.5968,0.6936
tempo,dissonance,0.5,2,4.1379,25,2.0842,0.6515,0.8904
tempo,dissonance,0.5,3,3.8127,24,2.1333,0.6094,0.7634
tempo,dissonance,0.5,4,4.1241,24,2.4947,0.5949,0.7333
tempo,dissonance,0.8,0,4.1971,24,2.1587,0.6029,0.6675
tempo,dissonance,0.8,1,4.0474,24,1.9344,0.5085,0.923
tempo,dissonance,0.8,2,3.8398,24,2.4516,0.5395,0.6106
tempo,dissonance,0.8,3,4.1985,24,2.4262,0.5135,0.7802
tempo,dissonance,0.8,4,3.8815,23,1.8361,0.4107,0.6255
dissonance,dissonance,0.2,0,4.545,24,2.0775,0.9508,0.9787
dissonance,dissonance,0.2,1,4.1812,23,2.2014,0.8986,0.7624
dissonance,dissonance,0.2,2,4.1703,24,1.8798,0.9333,0.8495
dissonance,dissonance,0.2,3,4.4458,24,2.5505,0.8889,0.7319
dissonance,dissonance,0.2,4,4.3362,24,2.4228,0.88,0.7558
dissonance,dissonance,0.5,0,3.7727,24,1.9663,0.8361,0.9042
dissonance,dissonance,0.5,1,3.8994,24,1.9459,0.8689,0.8611
dissonance,dissonance,0.5,2,4.2647,24,1.8032,0.9474,0.9429
dissonance,dissonance,0.5,3,4.2775,24,1.9961,0.8871,0.7226
dissonance,dissonance,0.5,4,3.9469,22,2.0588,0.9206,0.7934
dissonance,dissonance,0.8,0,4.1169,24,2.3139,0.9143,0.6319
dissonance,dissonance,0.8,1,4.2853,25,2.204,0.8529,0.7751
dissonance,dissonance,0.8,2,4.2486,24,1.9648,0.9355,0.7521
dissonance,dissonance,0.8,3,4.1595,24,1.7891,0.8772,0.826
dissonance,dissonance,0.8,4,3.981,22,1.9556,0.8852,0.7192
