generation,best_fitness,worst_fitness,mean_fitness,std_fitness,best_scale_fit,best_density_fit,best_sync_fit,genre
0,0.853829,0.46739,0.693178,0.085166,0.9481,0.7559,0.7737,jazz
1,0.898348,0.543393,0.728436,0.083233,0.9143,0.9609,0.8092,jazz
2,0.915872,0.562072,0.772871,0.091914,0.9466,0.9654,0.9129,jazz
3,0.921233,0.61937,0.818107,0.07075,0.9489,0.9239,0.9129,jazz
4,0.944469,0.647345,0.838625,0.060969,0.9352,0.8857,0.9544,jazz
5,0.97129,0.764782,0.861551,0.048383,0.953,0.9932,0.9544,jazz
6,0.97129,0.706024,0.875385,0.043485,0.953,0.9932,0.9544,jazz
7,0.97129,0.788002,0.898979,0.0352,0.953,0.9932,0.9544,jazz
8,0.97129,0.83676,0.912564,0.02871,0.953,0.9932,0.9544,jazz
9,0.97129,0.836552,0.923548,0.026656,0.953,0.9932,0.9544,jazz
10,0.972345,0.822223,0.92998,0.029332,0.9361,0.9932,0.9951,jazz
11,0.972345,0.876289,0.938686,0.021836,0.9361,0.9932,0.9951,jazz
12,0.972345,0.77536,0.928531,0.036504,0.9361,0.9932,0.9951,jazz
13,0.972345,0.828805,0.925354,0.036494,0.9361,0.9932,0.9951,jazz
14,0.972345,0.85586,0.92949,0.032868,0.9361,0.9932,0.9951,jazz
15,0.976954,0.821676,0.94226,0.028026,0.9515,0.9932,0.9951,jazz
16,0.979299,0.895015,0.948072,0.019511,0.9439,0.9932,0.9951,jazz
17,0.979299,0.850941,0.944954,0.025243,0.9439,0.9932,0.9951,jazz
18,0.979299,0.884662,0.94981,0.018094,0.9439,0.9932,0.9951,jazz
19,0.979299,0.881205,0.948727,0.022484,0.9439,0.9932,0.9951,jazz
20,0.980143,0.830507,0.94634,0.032335,0.9624,0.9932,0.9951,jazz
21,0.985612,0.874956,0.952963,0.025827,0.965,0.9932,0.9951,jazz
22,0.985612,0.883054,0.953838,0.023128,0.965,0.9932,0.9951,jazz
23,0.985612,0.880216,0.956016,0.024876,0.965,0.9932,0.9951,jazz
24,0.985612,0.88731,0.961412,0.021955,0.965,0.9932,0.9951,jazz
25,0.986975,0.907091,0.963814,0.020935,0.9695,0.9932,0.9951,jazz
26,0.990733,0.908003,0.960567,0.025603,0.982,0.9932,0.9951,jazz
27,0.990733,0.8815,0.96232,0.027737,0.982,0.9932,0.9951,jazz
28,0.990733,0.877425,0.962273,0.025608,0.982,0.9932,0.9951,jazz
29,0.990733,0.894415,0.966013,0.019603,0.982,0.9932,0.9951,jazz
30,0.990733,0.882518,0.968606,0.020982,0.982,0.9932,0.9951,jazz
31,0.990733,0.911859,0.970842,0.015782,0.982,0.9932,0.9951,jazz
32,0.990733,0.874852,0.972643,0.019423,0.982,0.9932,0.9951,jazz
33,0.990733,0.913646,0.974191,0.015982,0.982,0.9932,0.9951,jazz
34,0.990733,0.891164,0.971202,0.021848,0.982,0.9932,0.9951,jazz
35,0.990733,0.888302,0.970568,0.023104,0.982,0.9932,0.9951,jazz
36,0.990733,0.891658,0.972016,0.02296,0.982,0.9932,0.9951,jazz
37,0.990733,0.903846,0.973665,0.018293,0.982,0.9932,0.9951,jazz
38,0.990867,0.901481,0.972714,0.020209,0.9825,0.9932,0.9951,jazz
39,0.990867,0.861217,0.975216,0.023915,0.9825,0.9932,0.9951,jazz
40,0.990867,0.902552,0.97635,0.016541,0.9825,0.9932,0.9951,jazz
41,0.990867,0.920997,0.973252,0.017632,0.9825,0.9932,0.9951,jazz
42,0.990867,0.905172,0.97319,0.018685,0.9825,0.9932,0.9951,jazz
43,0.990867,0.921558,0.975101,0.017146,0.9825,0.9932,0.9951,jazz
44,0.991491,0.929528,0.977251,0.016031,0.9813,0.9932,0.9951,jazz
45,0.991885,0.834685,0.973205,0.026019,0.9827,0.9932,0.9951,jazz
46,0.993303,0.91625,0.973029,0.021741,0.9875,0.9932,0.9951,jazz
47,0.993303,0.92894,0.978236,0.016726,0.9875,0.9932,0.9951,jazz
48,0.993908,0.8943,0.977449,0.019344,0.9895,0.9932,0.9951,jazz
49,0.993908,0.902801,0.978879,0.019937,0.9895,0.9932,0.9951,jazz
50,0.993908,0.915475,0.978836,0.017254,0.9895,0.9932,0.9951,jazz
51,0.993908,0.935126,0.981146,0.013099,0.9895,0.9932,0.9951,jazz
52,0.993908,0.880117,0.976987,0.023012,0.9895,0.9932,0.9951,jazz
53,0.993908,0.91609,0.982985,0.013647,0.9895,0.9932,0.9951,jazz
54,0.993908,0.895659,0.97841,0.020542,0.9895,0.9932,0.9951,jazz
55,0.993908,0.847924,0.978307,0.02541,0.9895,0.9932,0.9951,jazz
56,0.994207,0.921541,0.982279,0.017022,0.9905,0.9932,0.9951,jazz
57,0.994207,0.890896,0.982885,0.02022,0.9905,0.9932,0.9951,jazz
58,0.994512,0.946576,0.987999,0.009472,0.9915,0.9932,0.9951,jazz
59,0.994571,0.914101,0.986871,0.014726,0.9916,0.9932,0.9951,jazz
60,0.995045,0.865409,0.978364,0.023795,0.9933,0.9932,0.9951,jazz
61,0.995045,0.913398,0.981892,0.018125,0.9933,0.9932,0.9951,jazz
62,0.996529,0.939412,0.986319,0.012603,0.9956,0.997,0.9951,jazz
63,0.996529,0.920713,0.98572,0.014632,0.9956,0.997,0.9951,jazz
64,0.996529,0.879972,0.983461,0.021108,0.9956,0.997,0.9951,jazz
65,0.996529,0.945228,0.987189,0.011844,0.9956,0.997,0.9951,jazz
66,0.996529,0.925818,0.983018,0.016584,0.9956,0.997,0.9951,jazz
67,0.996529,0.92537,0.984843,0.016633,0.9956,0.997,0.9951,jazz
68,0.996529,0.892187,0.980265,0.02626,0.9956,0.997,0.9951,jazz
69,0.996529,0.889061,0.983618,0.021555,0.9956,0.997,0.9951,jazz
70,0.996529,0.931891,0.985603,0.01526,0.9956,0.997,0.9951,jazz
71,0.996529,0.91324,0.985399,0.016107,0.9956,0.997,0.9951,jazz
72,0.996529,0.901305,0.984294,0.019586,0.9956,0.997,0.9951,jazz
73,0.996529,0.939989,0.986897,0.013665,0.9956,0.997,0.9951,jazz
74,0.996529,0.91451,0.983635,0.018566,0.9956,0.997,0.9951,jazz
75,0.996576,0.954217,0.987873,0.011461,0.9958,0.997,0.9951,jazz
76,0.996576,0.919309,0.988488,0.015341,0.9958,0.997,0.9951,jazz
77,0.996631,0.945391,0.991196,0.009875,0.9959,0.997,0.9951,jazz
78,0.996631,0.899741,0.989796,0.017834,0.9959,0.997,0.9951,jazz
79,0.996631,0.965777,0.993556,0.006082,0.9959,0.997,0.9951,jazz
80,0.996814,0.931862,0.992267,0.011795,0.9966,0.997,0.9951,jazz
81,0.996814,0.912618,0.992043,0.012642,0.9966,0.997,0.9951,jazz
82,0.996814,0.934191,0.993276,0.009208,0.9966,0.997,0.9951,jazz
83,0.996814,0.959698,0.993029,0.008541,0.9966,0.997,0.9951,jazz
84,0.9972,0.924589,0.993177,0.010594,0.9978,0.997,0.9951,jazz
85,0.9972,0.933556,0.993028,0.010634,0.9978,0.997,0.9951,jazz
86,0.997284,0.951013,0.993669,0.008677,0.9981,0.997,0.9951,jazz
87,0.997284,0.923876,0.99184,0.014124,0.9981,0.997,0.9951,jazz
88,0.997284,0.938909,0.993755,0.010226,0.9981,0.997,0.9951,jazz
89,0.997284,0.983114,0.995992,0.002301,0.9981,0.997,0.9951,jazz
90,0.997284,0.926554,0.993931,0.011738,0.9981,0.997,0.9951,jazz
91,0.997284,0.933964,0.992019,0.013499,0.9981,0.997,0.9951,jazz
92,0.997353,0.938676,0.995084,0.008634,0.9984,0.997,0.9951,jazz
93,0.997353,0.972972,0.995989,0.003551,0.9984,0.997,0.9951,jazz
94,0.997353,0.964929,0.995934,0.004766,0.9984,0.997,0.9951,jazz
95,0.997392,0.953214,0.994839,0.00749,0.9985,0.997,0.9951,jazz
96,0.997392,0.966589,0.996037,0.004615,0.9985,0.997,0.9951,jazz
97,0.997392,0.992175,0.997093,0.000813,0.9985,0.997,0.9951,jazz
98,0.997427,0.993817,0.997098,0.000736,0.9986,0.997,0.9951,jazz
99,0.997439,0.989087,0.997073,0.001473,0.9986,0.997,0.9951,jazz
0,0.941223,0.415238,0.684624,0.116989,0.9344,0.9824,0.9587,classical
1,0.941223,0.588688,0.769274,0.085021,0.9344,0.9824,0.9587,classical
2,0.941223,0.680361,0.801608,0.064976,0.9344,0.9824,0.9587,classical
3,0.946339,0.726294,0.841398,0.059776,0.9514,0.9824,0.9587,classical
4,0.95449,0.739563,0.876093,0.046837,0.9541,0.9824,0.9308,classical
5,0.957147,0.830019,0.890744,0.034056,0.9533,0.9969,0.9308,classical
6,0.957147,0.749492,0.894149,0.04157,0.9533,0.9969,0.9308,classical
7,0.957147,0.794271,0.908361,0.033346,0.9533,0.9969,0.9308,classical
8,0.962691,0.83017,0.922181,0.030563,0.9567,0.9969,0.9308,classical
9,0.962691,0.87275,0.928174,0.021974,0.9567,0.9969,0.9308,classical
10,0.966411,0.819458,0.928242,0.028872,0.9599,0.9824,0.9308,classical
11,0.966411,0.854828,0.934639,0.024149,0.9599,0.9824,0.9308,classical
12,0.967103,0.866255,0.935229,0.025298,0.9622,0.9824,0.9308,classical
13,0.974709,0.854953,0.938863,0.024178,0.9564,0.9824,0.9628,classical
14,0.974709,0.858402,0.947665,0.019606,0.9564,0.9824,0.9628,classical
15,0.974709,0.858951,0.946843,0.02156,0.9564,0.9824,0.9628,classical
16,0.974709,0.88986,0.948458,0.021677,0.9564,0.9824,0.9628,classical
17,0.975479,0.872814,0.951314,0.020369,0.959,0.9824,0.9628,classical
18,0.975479,0.848209,0.948669,0.025761,0.959,0.9824,0.9628,classical
19,0.978782,0.816179,0.94585,0.031102,0.9706,0.9824,0.9615,classical
20,0.978782,0.83632,0.944133,0.029301,0.9706,0.9824,0.9615,classical
21,0.978782,0.856248,0.94569,0.030665,0.9706,0.9824,0.9615,classical
22,0.979105,0.853334,0.945602,0.028374,0.9772,0.9824,0.9721,classical
23,0.979105,0.881386,0.95506,0.019577,0.9772,0.9824,0.9721,classical
24,0.979105,0.896143,0.957016,0.019094,0.9772,0.9824,0.9721,classical
25,0.979854,0.907777,0.950601,0.022157,0.97,0.9824,0.9615,classical
26,0.980414,0.839273,0.948774,0.030865,0.9713,0.9824,0.9628,classical
27,0.980414,0.900773,0.957707,0.018624,0.9713,0.9824,0.9628,classical
28,0.986726,0.856729,0.9517,0.028351,0.9758,0.9824,0.9958,classical
29,0.986726,0.897623,0.962315,0.020404,0.9758,0.9824,0.9958,classical
30,0.986726,0.914333,0.965685,0.014952,0.9758,0.9824,0.9958,classical
31,0.987807,0.881215,0.962295,0.024679,0.9707,0.9955,0.9958,classical
32,0.987807,0.879978,0.962786,0.025827,0.9707,0.9955,0.9958,classical
33,0.987807,0.903399,0.966523,0.019494,0.9707,0.9955,0.9958,classical
34,0.987807,0.901892,0.969719,0.018991,0.9707,0.9955,0.9958,classical
35,0.987807,0.877962,0.972173,0.018497,0.9707,0.9955,0.9958,classical
36,0.987807,0.879849,0.963674,0.025847,0.9707,0.9955,0.9958,classical
37,0.988901,0.914199,0.967369,0.020331,0.9743,0.9955,0.9958,classical
38,0.988901,0.911142,0.967788,0.017946,0.9743,0.9955,0.9958,classical
39,0.988901,0.884346,0.961393,0.025854,0.9743,0.9955,0.9958,classical
40,0.988901,0.892561,0.966503,0.020317,0.9743,0.9955,0.9958,classical
41,0.988901,0.871387,0.969458,0.023466,0.9743,0.9955,0.9958,classical
42,0.988901,0.905823,0.975755,0.015346,0.9743,0.9955,0.9958,classical
43,0.990036,0.905599,0.974681,0.017755,0.9781,0.9955,0.9958,classical
44,0.990036,0.930217,0.97466,0.015797,0.9781,0.9955,0.9958,classical
45,0.99006,0.923072,0.979049,0.012081,0.9782,0.9955,0.9958,classical
46,0.990591,0.937652,0.979323,0.011096,0.98,0.9955,0.9958,classical
47,0.992193,0.908302,0.973183,0.021452,0.9849,0.9955,0.9958,classical
48,0.992928,0.937284,0.975989,0.016388,0.9877,0.9955,0.9958,classical
49,0.992928,0.898391,0.972573,0.023759,0.9877,0.9955,0.9958,classical
50,0.994697,0.871735,0.977855,0.020153,0.9936,0.9955,0.9958,classical
51,0.994697,0.946516,0.981312,0.011625,0.9936,0.9955,0.9958,classical
52,0.994697,0.917732,0.977885,0.019125,0.9936,0.9955,0.9958,classical
53,0.994697,0.91689,0.980697,0.018432,0.9936,0.9955,0.9958,classical
54,0.994697,0.909913,0.982357,0.01709,0.9936,0.9955,0.9958,classical
55,0.994697,0.922363,0.984999,0.01359,0.9936,0.9955,0.9958,classical
56,0.994697,0.938811,0.984392,0.010656,0.9936,0.9955,0.9958,classical
57,0.994697,0.918389,0.983685,0.015773,0.9936,0.9955,0.9958,classical
58,0.994697,0.925472,0.984992,0.01254,0.9936,0.9955,0.9958,classical
59,0.994697,0.921917,0.983331,0.014743,0.9936,0.9955,0.9958,classical
60,0.994697,0.907142,0.977854,0.022106,0.9936,0.9955,0.9958,classical
61,0.994697,0.843254,0.976104,0.030519,0.9936,0.9955,0.9958,classical
62,0.994697,0.940251,0.98259,0.013104,0.9936,0.9955,0.9958,classical
63,0.994697,0.927331,0.982002,0.015336,0.9936,0.9955,0.9958,classical
64,0.994697,0.920155,0.981616,0.017049,0.9936,0.9955,0.9958,classical
65,0.994697,0.942094,0.984995,0.012512,0.9936,0.9955,0.9958,classical
66,0.994697,0.951841,0.988001,0.008845,0.9936,0.9955,0.9958,classical
67,0.994697,0.920074,0.987072,0.013644,0.9936,0.9955,0.9958,classical
68,0.994697,0.933211,0.985765,0.014147,0.9936,0.9955,0.9958,classical
69,0.994697,0.95034,0.989536,0.007722,0.9936,0.9955,0.9958,classical
70,0.994697,0.904156,0.985876,0.017303,0.9936,0.9955,0.9958,classical
71,0.994813,0.906126,0.982556,0.020983,0.994,0.9955,0.9958,classical
72,0.994813,0.925862,0.987293,0.013638,0.994,0.9955,0.9958,classical
73,0.995079,0.944891,0.990846,0.007826,0.9949,0.9955,0.9958,classical
74,0.995079,0.923128,0.98675,0.014941,0.9949,0.9955,0.9958,classical
75,0.995194,0.939023,0.989443,0.010407,0.9953,0.9955,0.9958,classical
76,0.995194,0.866211,0.989188,0.01895,0.9953,0.9955,0.9958,classical
77,0.995567,0.911856,0.990396,0.013399,0.9965,0.9955,0.9958,classical
78,0.995567,0.936296,0.992819,0.008156,0.9965,0.9955,0.9958,classical
79,0.995567,0.923183,0.991612,0.011273,0.9965,0.9955,0.9958,classical
80,0.995633,0.986904,0.993877,0.002043,0.9968,0.9955,0.9958,classical
81,0.995711,0.944077,0.992157,0.00845,0.997,0.9955,0.9958,classical
82,0.995711,0.940351,0.989317,0.012284,0.997,0.9955,0.9958,classical
83,0.995711,0.831503,0.987367,0.024695,0.997,0.9955,0.9958,classical
84,0.995717,0.919684,0.98984,0.013284,0.997,0.9955,0.9958,classical
85,0.99587,0.936582,0.991843,0.010073,0.9976,0.9955,0.9958,classical
86,0.99592,0.913017,0.989455,0.01811,0.9977,0.9955,0.9958,classical
87,0.99592,0.905993,0.991495,0.014937,0.9977,0.9955,0.9958,classical
88,0.995924,0.954506,0.993068,0.008064,0.9977,0.9955,0.9958,classical
89,0.995945,0.940559,0.9934,0.008408,0.9978,0.9955,0.9958,classical
90,0.995971,0.947389,0.993876,0.008537,0.9979,0.9955,0.9958,classical
91,0.995971,0.981472,0.994925,0.002959,0.9979,0.9955,0.9958,classical
92,0.995971,0.973418,0.995224,0.003191,0.9979,0.9955,0.9958,classical
93,0.995988,0.970716,0.994785,0.003921,0.9979,0.9955,0.9958,classical
94,0.995994,0.950874,0.994145,0.006999,0.998,0.9955,0.9958,classical
95,0.996002,0.989739,0.995373,0.001492,0.998,0.9955,0.9958,classical
96,0.996004,0.976531,0.995232,0.002843,0.998,0.9955,0.9958,classical
97,0.99601,0.934795,0.993413,0.01023,0.998,0.9955,0.9958,classical
98,0.996012,0.958997,0.993383,0.008627,0.998,0.9955,0.9958,classical
99,0.99602,0.990741,0.995877,0.000734,0.9981,0.9955,0.9958,classical
0,0.881483,0.437957,0.664645,0.102039,0.9387,0.9225,0.8062,electronic
1,0.881483,0.557256,0.718035,0.080062,0.9387,0.9225,0.8062,electronic
2,0.891684,0.55206,0.752787,0.085161,0.9495,0.9225,0.6957,electronic
3,0.905934,0.662185,0.804206,0.062118,0.9448,0.9225,0.6957,electronic
4,0.916116,0.726854,0.842396,0.042168,0.929,0.9225,0.8062,electronic
5,0.94089,0.774006,0.861291,0.036076,0.9495,0.9541,0.8602,electronic
6,0.943216,0.802952,0.878628,0.033316,0.939,0.9672,0.9183,electronic
7,0.943216,0.746954,0.882948,0.038214,0.939,0.9672,0.9183,electronic
8,0.948442,0.806803,0.89854,0.03395,0.9372,0.9541,0.9163,electronic
9,0.956188,0.850908,0.909505,0.024515,0.9468,0.9769,0.9183,electronic
10,0.956188,0.845508,0.914976,0.028571,0.9468,0.9769,0.9183,electronic
11,0.966865,0.774513,0.918683,0.03897,0.9622,0.9541,0.9566,electronic
12,0.97321,0.793603,0.930995,0.030266,0.9571,0.9672,0.9916,electronic
13,0.97321,0.810446,0.93637,0.028587,0.9571,0.9672,0.9916,electronic
14,0.97321,0.882656,0.942442,0.021518,0.9571,0.9672,0.9916,electronic
15,0.97321,0.871285,0.939089,0.025554,0.9571,0.9672,0.9916,electronic
16,0.973772,0.861605,0.941374,0.026986,0.959,0.9672,0.9916,electronic
17,0.97612,0.887438,0.94519,0.022694,0.9792,0.9769,0.9566,electronic
18,0.97612,0.869005,0.946296,0.024046,0.9792,0.9769,0.9566,electronic
19,0.977284,0.844915,0.945265,0.027247,0.9707,0.9672,0.9916,electronic
20,0.981998,0.879901,0.950508,0.020745,0.9753,0.9769,0.9916,electronic
21,0.981998,0.882226,0.953995,0.021575,0.9753,0.9769,0.9916,electronic
22,0.981998,0.874003,0.953947,0.023631,0.9753,0.9769,0.9916,electronic
23,0.981998,0.853565,0.958062,0.027196,0.9753,0.9769,0.9916,electronic
24,0.981998,0.910227,0.962084,0.016158,0.9753,0.9769,0.9916,electronic
25,0.983293,0.890802,0.963045,0.020439,0.9695,0.9904,0.9916,electronic
26,0.983293,0.907556,0.963572,0.018532,0.9695,0.9904,0.9916,electronic
27,0.98391,0.857789,0.958489,0.029059,0.9692,0.9904,0.9963,electronic
28,0.984642,0.818983,0.960701,0.032402,0.9716,0.9904,0.9963,electronic
29,0.985697,0.849428,0.961258,0.028153,0.9762,0.9904,0.9963,electronic
30,0.986262,0.880149,0.962565,0.022371,0.977,0.9904,0.9963,electronic
31,0.98791,0.875946,0.965717,0.022195,0.972,0.9904,0.9916,electronic
32,0.98791,0.866413,0.965375,0.02647,0.972,0.9904,0.9916,electronic
33,0.98791,0.91014,0.965649,0.023124,0.972,0.9904,0.9916,electronic
34,0.989052,0.875562,0.967542,0.021943,0.9758,0.9904,0.9916,electronic
35,0.989052,0.892679,0.967441,0.023693,0.9758,0.9904,0.9916,electronic
36,0.989052,0.857282,0.970241,0.02406,0.9758,0.9904,0.9916,electronic
37,0.989783,0.911377,0.972283,0.018253,0.9769,0.9904,0.9963,electronic
38,0.989783,0.905386,0.973466,0.01646,0.9769,0.9904,0.9963,electronic
39,0.989783,0.924239,0.972335,0.015782,0.9769,0.9904,0.9963,electronic
40,0.991338,0.907197,0.971308,0.020202,0.9821,0.9904,0.9963,electronic
41,0.991338,0.864032,0.972712,0.021946,0.9821,0.9904,0.9963,electronic
42,0.991338,0.879219,0.971832,0.022456,0.9821,0.9904,0.9963,electronic
43,0.991756,0.926247,0.975125,0.016437,0.9835,0.9904,0.9963,electronic
44,0.991756,0.912808,0.975402,0.016721,0.9835,0.9904,0.9963,electronic
45,0.991941,0.90557,0.975851,0.021776,0.9841,0.9904,0.9963,electronic
46,0.991941,0.905761,0.973947,0.021719,0.9841,0.9904,0.9963,electronic
47,0.991941,0.877786,0.973579,0.023348,0.9841,0.9904,0.9963,electronic
48,0.991941,0.874671,0.975493,0.021659,0.9841,0.9904,0.9963,electronic
49,0.991941,0.925065,0.980116,0.014423,0.9841,0.9904,0.9963,electronic
50,0.991941,0.89937,0.979639,0.02014,0.9841,0.9904,0.9963,electronic
51,0.991981,0.912078,0.978157,0.02095,0.9832,0.9904,0.9963,electronic
52,0.991981,0.853696,0.976596,0.027468,0.9832,0.9904,0.9963,electronic
53,0.991981,0.928547,0.981391,0.015842,0.9832,0.9904,0.9963,electronic
54,0.991981,0.93514,0.981751,0.015354,0.9832,0.9904,0.9963,electronic
55,0.991981,0.908265,0.982533,0.015864,0.9832,0.9904,0.9963,electronic
56,0.991981,0.904441,0.975362,0.02421,0.9832,0.9904,0.9963,electronic
57,0.991981,0.90827,0.980332,0.020758,0.9832,0.9904,0.9963,electronic
58,0.991981,0.899192,0.981725,0.018857,0.9832,0.9904,0.9963,electronic
59,0.991981,0.931991,0.981422,0.015729,0.9832,0.9904,0.9963,electronic
60,0.991981,0.886584,0.979211,0.022823,0.9832,0.9904,0.9963,electronic
61,0.991981,0.939936,0.98243,0.01452,0.9832,0.9904,0.9963,electronic
62,0.991981,0.868069,0.981647,0.020807,0.9832,0.9904,0.9963,electronic
63,0.991981,0.931158,0.98198,0.014761,0.9832,0.9904,0.9963,electronic
64,0.991981,0.905161,0.982397,0.015696,0.9832,0.9904,0.9963,electronic
65,0.992,0.924066,0.983975,0.013056,0.9832,0.9904,0.9963,electronic
66,0.992,0.948615,0.984625,0.010027,0.9832,0.9904,0.9963,electronic
67,0.992,0.93077,0.98513,0.012038,0.9832,0.9904,0.9963,electronic
68,0.992042,0.917402,0.984582,0.01444,0.9834,0.9904,0.9963,electronic
69,0.992042,0.898578,0.980326,0.021231,0.9834,0.9904,0.9963,electronic
70,0.992231,0.939525,0.983351,0.012548,0.984,0.9904,0.9963,electronic
71,0.992526,0.950837,0.987155,0.00811,0.985,0.9904,0.9963,electronic
72,0.99253,0.926359,0.985205,0.01333,0.985,0.9904,0.9963,electronic
73,0.99253,0.894657,0.983446,0.018965,0.985,0.9904,0.9963,electronic
74,0.99253,0.94175,0.985975,0.01215,0.985,0.9904,0.9963,electronic
75,0.99253,0.896101,0.983753,0.017981,0.985,0.9904,0.9963,electronic
76,0.99253,0.897419,0.985733,0.016067,0.985,0.9904,0.9963,electronic
77,0.99253,0.916317,0.986245,0.014825,0.985,0.9904,0.9963,electronic
78,0.99253,0.942066,0.98891,0.008629,0.985,0.9904,0.9963,electronic
79,0.99253,0.948669,0.988861,0.009559,0.985,0.9904,0.9963,electronic
80,0.99253,0.903264,0.988221,0.014849,0.985,0.9904,0.9963,electronic
81,0.99253,0.936503,0.989368,0.008935,0.985,0.9904,0.9963,electronic
82,0.99253,0.95835,0.99005,0.005823,0.985,0.9904,0.9963,electronic
83,0.99253,0.888157,0.98535,0.020937,0.985,0.9904,0.9963,electronic
84,0.99253,0.952745,0.990643,0.006015,0.985,0.9904,0.9963,electronic
85,0.99253,0.958311,0.990055,0.006379,0.985,0.9904,0.9963,electronic
86,0.99253,0.932072,0.987519,0.012765,0.985,0.9904,0.9963,electronic
87,0.99253,0.933498,0.989123,0.010242,0.985,0.9904,0.9963,electronic
88,0.99253,0.978316,0.991133,0.003032,0.985,0.9904,0.9963,electronic
89,0.992651,0.974854,0.991425,0.00288,0.985,0.991,0.9963,electronic
90,0.992651,0.941121,0.991037,0.007284,0.985,0.991,0.9963,electronic
91,0.993454,0.941835,0.990592,0.009161,0.985,0.995,0.9963,electronic
92,0.993454,0.916521,0.990271,0.011254,0.985,0.995,0.9963,electronic
93,0.993454,0.99156,0.992506,0.000291,0.985,0.995,0.9963,electronic
94,0.993454,0.96712,0.991911,0.003603,0.985,0.995,0.9963,electronic
95,0.993454,0.93477,0.990771,0.009237,0.985,0.995,0.9963,electronic
96,0.993454,0.916786,0.990267,0.012144,0.985,0.995,0.9963,electronic
97,0.993454,0.930707,0.990646,0.011029,0.985,0.995,0.9963,electronic
98,0.993454,0.99179,0.993077,0.000484,0.985,0.995,0.9963,electronic
99,0.993454,0.99253,0.993269,0.000322,0.985,0.995,0.9963,electronic
