genre_a,genre_b,t,composition,n_events,entropy,unique_pitches,scale_conf_a,scale_conf_b,center_dist_a,center_dist_b
jazz,classical,0.0,0,32,3.7181,15,0.6562,0.625,0.125,0.2083
jazz,classical,0.0,1,43,3.9194,20,0.6047,0.5349,2.124,1.7907
jazz,classical,0.0,2,30,3.4859,13,0.6333,0.5667,0.9417,0.6083
jazz,classical,0.0,3,32,4.1403,20,0.5312,0.625,0.3464,0.013
jazz,classical,0.0,4,22,3.4474,12,0.6364,0.5455,0.3485,0.6818
jazz,classical,0.0526,0,36,4.1416,20,0.5278,0.5833,0.1019,0.2315
jazz,classical,0.0526,1,23,3.8279,16,0.6087,0.5652,0.9565,0.6232
jazz,classical,0.0526,2,30,4.1069,19,0.6667,0.5333,0.175,0.1583
jazz,classical,0.0526,3,24,3.455,13,0.7083,0.5,0.7118,0.3785
jazz,classical,0.0526,4,27,4.1064,19,0.5185,0.6296,1.3889,1.0556
jazz,classical,0.1053,0,32,3.7508,17,0.625,0.4688,1.0026,0.6693
jazz,classical,0.1053,1,37,4.2062,21,0.5676,0.6216,1.7387,1.4054
jazz,classical,0.1053,2,31,4.2202,20,0.4839,0.6774,0.5511,0.2177
jazz,classical,0.1053,3,31,4.6073,26,0.5161,0.7097,1.6183,1.2849
jazz,classical,0.1053,4,27,3.5562,14,0.3704,0.6667,0.9475,0.6142
jazz,classical,0.1579,0,29,3.5476,14,0.6897,0.5172,0.0057,0.3276
jazz,classical,0.1579,1,24,3.8035,15,0.7083,0.5417,1.1736,0.8403
jazz,classical,0.1579,2,27,3.5003,13,0.6296,0.6296,0.5185,0.8519
jazz,classical,0.1579,3,31,3.7844,16,0.4194,0.7097,0.6425,0.3091
jazz,classical,0.1579,4,27,3.9545,18,0.6296,0.4444,1.7407,1.4074
jazz,classical,0.2105,0,27,4.1343,19,0.4815,0.6296,0.3056,0.0278
jazz,classical,0.2105,1,32,3.2011,13,0.625,0.4688,0.4271,0.7604
jazz,classical,0.2105,2,34,4.1463,20,0.5588,0.7059,0.277,0.0564
jazz,classical,0.2105,3,21,3.4633,14,0.7143,0.5238,0.3571,0.6905
jazz,classical,0.2105,4,26,3.3158,14,0.8077,0.4231,0.25,0.5833
jazz,classical,0.2632,0,32,3.9056,16,0.5938,0.5625,0.2214,0.112
jazz,classical,0.2632,1,24,4.1368,19,0.5833,0.625,0.5174,0.184
jazz,classical,0.2632,2,27,3.4821,13,0.7037,0.5185,0.6852,0.3519
jazz,classical,0.2632,3,25,3.8937,16,0.48,0.72,1.2867,0.9533
jazz,classical,0.2632,4,22,3.043,11,0.4091,0.6818,0.4962,0.8295
jazz,classical,0.3158,0,22,3.7499,16,0.5909,0.5,0.8258,0.4924
jazz,classical,0.3158,1,30,4.0062,18,0.4333,0.7667,0.025,0.3083
jazz,classical,0.3158,2,26,4.027,18,0.6154,0.6538,1.6474,1.3141
jazz,classical,0.3158,3,34,3.4778,16,0.5,0.7059,0.3358,0.6691
jazz,classical,0.3158,4,25,3.9435,17,0.64,0.6,0.6933,0.36
jazz,classical,0.3684,0,27,3.838,16,0.6296,0.5185,0.5617,0.2284
jazz,classical,0.3684,1,31,3.9779,18,0.5806,0.5484,0.2177,0.1156
jazz,classical,0.3684,2,31,3.5231,13,0.5161,0.6129,0.172,0.5054
jazz,classical,0.3684,3,27,3.6899,15,0.5926,0.5556,0.287,0.0463
jazz,classical,0.3684,4,24,3.5221,13,0.5,0.5833,0.0243,0.309
jazz,classical,0.4211,0,27,3.8282,16,0.5926,0.6296,0.6451,0.3117
jazz,classical,0.4211,1,26,3.2287,11,0.5769,0.4231,0.2917,0.0417
jazz,classical,0.4211,2,29,3.3485,12,0.6897,0.4138,1.2529,0.9195
jazz,classical,0.4211,3,24,2.9387,10,0.4167,0.6667,0.4722,0.8056
jazz,classical,0.4211,4,26,3.8253,16,0.3846,0.6923,0.7532,0.4199
jazz,classical,0.4737,0,33,3.9683,18,0.6667,0.4545,0.4722,0.1389
jazz,classical,0.4737,1,26,3.7633,16,0.5,0.6154,0.141,0.4744
jazz,classical,0.4737,2,30,3.4649,15,0.4,0.6667,0.0167,0.35
jazz,classical,0.4737,3,25,3.4293,13,0.48,0.64,0.2433,0.09
jazz,classical,0.4737,4,29,3.673,15,0.4483,0.6552,0.9109,0.5776
jazz,classical,0.5263,0,26,4.056,18,0.6923,0.4615,1.8942,1.5609
jazz,classical,0.5263,1,20,4.0219,17,0.55,0.55,1.5792,1.2458
jazz,classical,0.5263,2,21,3.3914,12,0.4762,0.6667,0.369,0.0357
jazz,classical,0.5263,3,28,4.0661,18,0.5357,0.6071,0.381,0.0476
jazz,classical,0.5263,4,27,3.4262,12,0.6667,0.4815,0.1049,0.4383
jazz,classical,0.5789,0,22,3.5383,13,0.6364,0.4545,0.053,0.3864
jazz,classical,0.5789,1,28,3.5391,13,0.7143,0.5357,0.1399,0.4732
jazz,classical,0.5789,2,24,3.7516,15,0.7083,0.4583,2.1493,1.816
jazz,classical,0.5789,3,26,3.6903,14,0.6923,0.5385,1.2853,0.9519
jazz,classical,0.5789,4,21,3.4633,12,0.7143,0.4286,0.3849,0.0516
jazz,classical,0.6316,0,25,3.9737,18,0.68,0.56,1.15,0.8167
jazz,classical,0.6316,1,22,3.8231,15,0.6364,0.4545,1.6326,1.2992
jazz,classical,0.6316,2,19,3.4316,12,0.4737,0.7368,1.3333,1.0
jazz,classical,0.6316,3,28,3.2979,12,0.6429,0.4286,0.2917,0.625
jazz,classical,0.6316,4,31,3.6245,15,0.6452,0.7097,0.0833,0.4167
jazz,classical,0.6842,0,24,3.6054,14,0.4167,0.6667,0.6875,0.3542
jazz,classical,0.6842,1,22,3.914,16,0.5,0.7273,0.8902,0.5568
jazz,classical,0.6842,2,28,4.2359,21,0.6071,0.7143,1.2798,0.9464
jazz,classical,0.6842,3,21,3.7257,14,0.6667,0.4762,0.2183,0.5516
jazz,classical,0.6842,4,24,3.835,16,0.7083,0.4583,0.7708,0.4375
jazz,classical,0.7368,0,33,3.9573,18,0.5758,0.6061,0.0303,0.303
jazz,classical,0.7368,1,28,3.8388,17,0.3929,0.6786,0.5149,0.1815
jazz,classical,0.7368,2,27,3.764,15,0.5556,0.5926,0.1821,0.1512
jazz,classical,0.7368,3,28,3.6281,14,0.6786,0.4286,1.0655,0.7321
jazz,classical,0.7368,4,31,3.9536,17,0.5161,0.4839,0.3763,0.043
jazz,classical,0.7895,0,28,3.5567,13,0.5714,0.5714,0.5804,0.247
jazz,classical,0.7895,1,23,3.8279,16,0.6087,0.5652,1.0652,0.7319
jazz,classical,0.7895,2,20,3.4037,13,0.55,0.6,0.6792,0.3458
jazz,classical,0.7895,3,18,3.2391,11,0.5,0.6111,0.5556,0.2222
jazz,classical,0.7895,4,20,3.2087,10,0.75,0.45,1.0167,0.6833
jazz,classical,0.8421,0,23,3.3603,12,0.5217,0.5652,0.1087,0.2246
jazz,classical,0.8421,1,30,4.1232,19,0.5667,0.7,2.1944,1.8611
jazz,classical,0.8421,2,21,2.8152,8,0.4762,0.5714,0.3492,0.0159
jazz,classical,0.8421,3,24,3.9387,17,0.7083,0.5417,0.8715,0.5382
jazz,classical,0.8421,4,24,2.8868,10,0.7917,0.3333,0.5903,0.2569
jazz,classical,0.8947,0,26,4.0851,19,0.4615,0.6154,0.6442,0.3109
jazz,classical,0.8947,1,22,3.5726,14,0.5455,0.6818,0.1061,0.4394
jazz,classical,0.8947,2,19,3.3661,11,0.4211,0.7895,0.5658,0.2325
jazz,classical,0.8947,3,28,3.6106,14,0.7143,0.5,0.8839,0.5506
jazz,classical,0.8947,4,24,3.585,14,0.625,0.5,0.941,0.6076
jazz,classical,0.9474,0,25,3.2537,13,0.72,0.68,0.3033,0.6367
jazz,classical,0.9474,1,23,3.4473,12,0.6087,0.4783,0.8406,0.5072
jazz,classical,0.9474,2,23,3.1164,10,0.7391,0.5217,0.4855,0.1522
jazz,classical,0.9474,3,29,3.1256,11,0.5517,0.8276,0.3879,0.7213
jazz,classical,0.9474,4,25,3.7533,15,0.68,0.64,0.0433,0.3767
jazz,classical,1.0,0,26,3.1904,12,0.4615,0.6154,0.2468,0.5801
jazz,classical,1.0,1,20,3.3464,11,0.75,0.45,1.05,0.7167
jazz,classical,1.0,2,17,3.2639,11,0.5294,0.5294,0.4167,0.0833
jazz,classical,1.0,3,18,3.4613,12,0.5,0.6111,2.5046,2.1713
jazz,classical,1.0,4,23,4.0888,18,0.6957,0.5217,0.7428,0.4094
jazz,hiphop,0.0,0,35,4.4576,24,0.5429,0.4571,1.2548,2.0881
jazz,hiphop,0.0,1,35,3.5853,16,0.7714,0.6857,0.3976,0.4357
jazz,hiphop,0.0,2,22,3.2935,13,0.7273,0.5909,0.4773,0.3561
jazz,hiphop,0.0,3,20,3.8842,16,0.65,0.6,0.5167,1.35
jazz,hiphop,0.0,4,24,4.085,18,0.5,0.375,1.2396,2.0729
jazz,hiphop,0.0526,0,31,4.1069,19,0.6452,0.3871,1.3468,2.1801
jazz,hiphop,0.0526,1,26,4.056,18,0.5385,0.3846,1.1506,1.984
jazz,hiphop,0.0526,2,32,4.0695,19,0.5938,0.4062,0.4193,1.2526
jazz,hiphop,0.0526,3,27,3.736,15,0.5926,0.4815,0.3117,1.1451
jazz,hiphop,0.0526,4,28,3.8658,17,0.5357,0.3929,1.9613,2.7946
jazz,hiphop,0.1053,0,37,4.317,22,0.5676,0.3514,0.0473,0.786
jazz,hiphop,0.1053,1,24,3.6368,14,0.5833,0.375,1.3194,2.1528
jazz,hiphop,0.1053,2,30,4.0729,19,0.4,0.1333,1.7389,2.5722
jazz,hiphop,0.1053,3,26,3.7672,16,0.4615,0.1923,1.9519,2.7853
jazz,hiphop,0.1053,4,25,2.9925,11,0.68,0.28,0.7767,0.0567
jazz,hiphop,0.1579,0,29,3.647,15,0.6207,0.3103,0.681,0.1523
jazz,hiphop,0.1579,1,25,4.1337,20,0.72,0.36,0.0733,0.76
jazz,hiphop,0.1579,2,21,3.1776,11,0.6667,0.5714,0.2659,0.5675
jazz,hiphop,0.1579,3,26,2.9001,12,0.6923,0.1538,0.7532,0.0801
jazz,hiphop,0.1579,4,33,4.332,23,0.5152,0.3636,0.2071,1.0404
jazz,hiphop,0.2105,0,35,4.2646,23,0.6571,0.5429,0.3286,1.1619
jazz,hiphop,0.2105,1,20,3.5219,13,0.65,0.45,0.25,1.0833
jazz,hiphop,0.2105,2,21,3.749,15,0.6667,0.5714,1.0992,1.9325
jazz,hiphop,0.2105,3,30,3.6062,14,0.6,0.5,0.8167,1.65
jazz,hiphop,0.2105,4,29,3.5723,17,0.7931,0.6552,0.5086,0.3247
jazz,hiphop,0.2632,0,28,3.7804,16,0.6429,0.5357,0.3482,0.4851
jazz,hiphop,0.2632,1,20,3.9842,17,0.65,0.5,0.7875,1.6208
jazz,hiphop,0.2632,2,30,2.97,13,0.7667,0.6333,0.8833,0.05
jazz,hiphop,0.2632,3,28,3.4502,15,0.6786,0.5714,0.6577,0.1756
jazz,hiphop,0.2632,4,20,3.8842,16,0.55,0.5,1.7542,2.5875
jazz,hiphop,0.3158,0,27,3.9764,18,0.5556,0.4444,0.0586,0.7747
jazz,hiphop,0.3158,1,25,3.7231,15,0.56,0.28,0.6533,0.18
jazz,hiphop,0.3158,2,20,3.3842,12,0.5,0.4,0.7042,0.1292
jazz,hiphop,0.3158,3,30,3.9647,17,0.5667,0.4,0.8417,1.675
jazz,hiphop,0.3158,4,27,3.7505,16,0.4815,0.3333,0.3457,0.4877
jazz,hiphop,0.3684,0,23,4.1757,19,0.3913,0.3043,0.3587,1.192
jazz,hiphop,0.3684,1,21,4.1659,19,0.5714,0.381,0.1984,1.0317
jazz,hiphop,0.3684,2,30,3.3974,14,0.4,0.3333,0.9278,0.0944
jazz,hiphop,0.3684,3,22,3.7888,15,0.5,0.3636,0.4129,0.4205
jazz,hiphop,0.3684,4,25,3.8937,17,0.56,0.52,0.88,1.7133
jazz,hiphop,0.4211,0,28,3.5567,14,0.8214,0.6429,0.7649,0.0685
jazz,hiphop,0.4211,1,25,4.2439,20,0.68,0.44,0.72,1.5533
jazz,hiphop,0.4211,2,24,4.085,18,0.625,0.5,0.0868,0.7465
jazz,hiphop,0.4211,3,21,3.8209,15,0.7619,0.4762,0.1667,0.6667
jazz,hiphop,0.4211,4,27,4.0323,18,0.5185,0.4815,0.3457,1.179
jazz,hiphop,0.4737,0,17,3.4992,12,0.5294,0.2941,0.451,1.2843
jazz,hiphop,0.4737,1,25,3.9737,18,0.68,0.6,0.4233,0.41
jazz,hiphop,0.4737,2,27,3.9582,17,0.3333,0.1481,0.537,1.3704
jazz,hiphop,0.4737,3,31,4.1069,19,0.6452,0.5161,0.1532,0.6801
jazz,hiphop,0.4737,4,35,3.9189,17,0.5714,0.2857,0.6452,1.4786
jazz,hiphop,0.5263,0,15,2.8729,8,0.5333,0.4,0.3611,1.1944
jazz,hiphop,0.5263,1,27,3.838,16,0.4815,0.3704,0.466,1.2994
jazz,hiphop,0.5263,2,23,3.3603,12,0.6087,0.4348,0.4674,0.3659
jazz,hiphop,0.5263,3,23,3.5884,14,0.6087,0.5217,0.0942,0.9275
jazz,hiphop,0.5263,4,22,2.7722,9,0.3182,0.2727,1.1742,0.3409
jazz,hiphop,0.5789,0,26,3.3018,11,0.6538,0.6154,0.0897,0.7436
jazz,hiphop,0.5789,1,23,3.7623,15,0.4783,0.4348,0.7355,0.0978
jazz,hiphop,0.5789,2,27,3.9862,17,0.4815,0.3333,0.2593,1.0926
jazz,hiphop,0.5789,3,27,3.6303,15,0.6667,0.5926,0.108,0.7253
jazz,hiphop,0.5789,4,23,3.5555,13,0.4783,0.3478,1.0145,0.1812
jazz,hiphop,0.6316,0,17,3.7345,14,0.6471,0.4706,0.098,0.7353
jazz,hiphop,0.6316,1,23,3.671,15,0.6522,0.5652,0.9239,1.7572
jazz,hiphop,0.6316,2,25,4.2439,20,0.52,0.44,0.73,1.5633
jazz,hiphop,0.6316,3,24,3.8868,16,0.6667,0.4167,0.0486,0.7847
jazz,hiphop,0.6316,4,24,3.6054,14,0.5417,0.375,1.2326,2.066
jazz,hiphop,0.6842,0,19,3.6163,13,0.6842,0.4737,0.136,0.9693
jazz,hiphop,0.6842,1,19,3.1556,11,0.7368,0.6842,1.1184,1.9518
jazz,hiphop,0.6842,2,15,2.4635,8,0.9333,0.8,1.2056,0.3722
jazz,hiphop,0.6842,3,23,3.8279,16,0.6957,0.6087,0.8913,0.058
jazz,hiphop,0.6842,4,23,3.969,17,0.6957,0.3913,0.2862,0.5471
jazz,hiphop,0.7368,0,20,3.6464,14,0.45,0.3,0.7667,0.0667
jazz,hiphop,0.7368,1,16,3.1556,10,0.5,0.4375,0.3542,0.4792
jazz,hiphop,0.7368,2,34,4.1607,20,0.6471,0.4412,0.7304,0.1029
jazz,hiphop,0.7368,3,13,3.0851,10,0.5385,0.4615,0.2692,1.1026
jazz,hiphop,0.7368,4,20,3.5842,13,0.6,0.45,0.4458,0.3875
jazz,hiphop,0.7895,0,19,4.0374,17,0.5263,0.3158,0.6579,1.4912
jazz,hiphop,0.7895,1,15,3.1899,10,0.7333,0.3333,0.9222,1.7556
jazz,hiphop,0.7895,2,15,2.6892,7,0.4667,0.2667,0.0222,0.8556
jazz,hiphop,0.7895,3,13,2.9312,9,0.6154,0.2308,0.2115,0.6218
jazz,hiphop,0.7895,4,22,3.4251,12,0.4091,0.2273,1.0265,0.1932
jazz,hiphop,0.8421,0,16,3.0778,10,0.5625,0.375,0.0573,0.8906
jazz,hiphop,0.8421,1,22,3.5681,14,0.5909,0.2727,0.1591,0.6742
jazz,hiphop,0.8421,2,10,2.9219,8,0.5,0.3,1.0667,0.2333
jazz,hiphop,0.8421,3,19,3.8269,15,0.5263,0.3158,0.9167,1.75
jazz,hiphop,0.8421,4,18,3.2391,11,0.3333,0.2778,0.9306,0.0972
jazz,hiphop,0.8947,0,23,3.9149,16,0.5652,0.3478,0.0072,0.8406
jazz,hiphop,0.8947,1,15,3.0566,10,0.6,0.3333,0.35,1.1833
jazz,hiphop,0.8947,2,18,3.9477,16,0.5,0.2778,0.1852,1.0185
jazz,hiphop,0.8947,3,22,3.8231,16,0.5,0.3636,0.7159,1.5492
jazz,hiphop,0.8947,4,16,3.2028,10,0.75,0.5625,0.6094,0.224
jazz,hiphop,0.9474,0,12,3.4183,11,0.6667,0.5,0.7917,1.625
jazz,hiphop,0.9474,1,20,3.5842,14,0.65,0.5,0.4208,0.4125
jazz,hiphop,0.9474,2,8,2.5,6,0.875,0.625,0.0208,0.8125
jazz,hiphop,0.9474,3,15,2.4635,8,0.6667,0.6667,1.3444,0.5111
jazz,hiphop,0.9474,4,22,3.7544,15,0.6818,0.5909,0.3371,1.1705
jazz,hiphop,1.0,0,19,3.0708,10,0.4737,0.3158,0.2193,1.0526
jazz,hiphop,1.0,1,18,3.128,10,0.4444,0.3333,0.0509,0.7824
jazz,hiphop,1.0,2,13,2.9312,8,0.6154,0.5385,0.6346,0.1987
jazz,hiphop,1.0,3,24,4.085,18,0.5,0.4167,0.7951,1.6285
jazz,hiphop,1.0,4,16,3.2028,10,0.5625,0.5,1.2448,0.4115
electronic,hiphop,0.0,0,50,4.5533,26,0.44,0.38,0.5,1.25
electronic,hiphop,0.0,1,62,3.1436,13,0.5645,0.371,0.6734,0.0766
electronic,hiphop,0.0,2,58,4.5717,28,0.3621,0.4138,0.1681,0.9181
electronic,hiphop,0.0,3,51,4.3028,23,0.3922,0.2745,0.8268,1.5768
electronic,hiphop,0.0,4,49,4.1071,20,0.5306,0.3265,2.301,3.051
electronic,hiphop,0.0526,0,45,4.0112,19,0.3111,0.5111,2.2407,2.9907
electronic,hiphop,0.0526,1,45,4.447,25,0.4,0.5556,0.3444,1.0944
electronic,hiphop,0.0526,2,49,4.1017,22,0.2449,0.449,1.2619,2.0119
electronic,hiphop,0.0526,3,47,3.524,14,0.3191,0.3404,0.617,0.133
electronic,hiphop,0.0526,4,57,4.7975,32,0.3684,0.4035,0.617,1.367
electronic,hiphop,0.1053,0,41,1.9336,10,0.1707,0.2195,0.9187,0.1687
electronic,hiphop,0.1053,1,42,4.112,21,0.4286,0.5238,1.3948,2.1448
electronic,hiphop,0.1053,2,47,3.8744,17,0.4255,0.3617,0.2784,0.4716
electronic,hiphop,0.1053,3,45,3.9916,20,0.4,0.4444,0.2981,0.4519
electronic,hiphop,0.1053,4,39,4.1504,20,0.4615,0.359,1.4316,2.1816
electronic,hiphop,0.1579,0,61,4.2169,22,0.4426,0.4098,0.8934,1.6434
electronic,hiphop,0.1579,1,36,4.107,19,0.6111,0.3889,1.5972,2.3472
electronic,hiphop,0.1579,2,43,3.8387,17,0.3953,0.5814,0.3973,0.3527
electronic,hiphop,0.1579,3,32,3.6997,15,0.4688,0.375,1.2214,1.9714
electronic,hiphop,0.1579,4,39,3.7875,21,0.6667,0.641,1.953,2.703
electronic,hiphop,0.2105,0,42,4.0979,21,0.4762,0.3571,0.006,0.744
electronic,hiphop,0.2105,1,39,3.8972,17,0.359,0.3846,0.5726,1.3226
electronic,hiphop,0.2105,2,45,3.0653,17,0.6222,0.7111,2.2926,3.0426
electronic,hiphop,0.2105,3,36,4.1552,20,0.4444,0.4722,0.662,1.412
electronic,hiphop,0.2105,4,39,3.4131,13,0.3846,0.4359,0.3996,1.1496
electronic,hiphop,0.2632,0,35,3.7859,17,0.4,0.4571,2.0881,2.8381
electronic,hiphop,0.2632,1,33,3.8391,16,0.303,0.4545,0.4268,1.1768
electronic,hiphop,0.2632,2,46,3.8481,19,0.3478,0.3696,0.5489,0.2011
electronic,hiphop,0.2632,3,37,3.7969,17,0.2703,0.2973,0.518,0.232
electronic,hiphop,0.2632,4,42,4.1369,20,0.381,0.5238,1.5913,2.3413
electronic,hiphop,0.3158,0,45,4.125,20,0.4667,0.3556,0.3241,0.4259
electronic,hiphop,0.3158,1,37,3.545,14,0.5135,0.3784,0.0,0.75
electronic,hiphop,0.3158,2,45,4.4579,25,0.4444,0.4444,0.2981,1.0481
electronic,hiphop,0.3158,3,33,3.6543,15,0.3636,0.2727,0.4419,0.3081
electronic,hiphop,0.3158,4,37,3.8207,16,0.4054,0.5135,1.2523,2.0023
electronic,hiphop,0.3684,0,35,4.2074,21,0.3714,0.4571,0.1238,0.6262
electronic,hiphop,0.3684,1,39,3.5121,15,0.359,0.5897,0.9338,0.1838
electronic,hiphop,0.3684,2,33,3.9802,18,0.3939,0.5152,0.5126,0.2374
electronic,hiphop,0.3684,3,36,3.8638,16,0.5,0.4167,0.2708,0.4792
electronic,hiphop,0.3684,4,33,4.0815,19,0.4545,0.4545,1.5202,2.2702
electronic,hiphop,0.4211,0,27,3.3242,13,0.5556,0.2963,0.213,0.537
electronic,hiphop,0.4211,1,28,3.0297,10,0.4286,0.5,0.2887,1.0387
electronic,hiphop,0.4211,2,34,4.3006,22,0.4118,0.3824,1.2917,2.0417
electronic,hiphop,0.4211,3,29,3.6301,15,0.5517,0.2759,0.9425,1.6925
electronic,hiphop,0.4211,4,36,4.1972,21,0.4444,0.3611,0.1134,0.6366
electronic,hiphop,0.4737,0,27,3.9764,18,0.3704,0.3333,0.4506,1.2006
electronic,hiphop,0.4737,1,36,4.128,20,0.4167,0.4444,0.5486,0.2014
electronic,hiphop,0.4737,2,23,3.5014,13,0.6522,0.3043,0.2971,0.4529
electronic,hiphop,0.4737,3,30,3.6729,14,0.5667,0.5333,0.7972,0.0472
electronic,hiphop,0.4737,4,36,4.2181,20,0.3889,0.5278,0.8495,1.5995
electronic,hiphop,0.5263,0,25,3.1249,11,0.56,0.56,0.9867,0.2367
electronic,hiphop,0.5263,1,24,3.6887,14,0.4167,0.3333,0.5278,0.2222
electronic,hiphop,0.5263,2,26,3.9791,18,0.3077,0.4231,1.3013,2.0513
electronic,hiphop,0.5263,3,31,3.2637,14,0.6774,0.2581,0.8817,0.1317
electronic,hiphop,0.5263,4,30,3.3941,12,0.5667,0.4,0.3361,0.4139
electronic,hiphop,0.5789,0,26,3.3018,11,0.1923,0.3846,0.016,0.734
electronic,hiphop,0.5789,1,26,3.6714,14,0.3462,0.4231,0.7372,0.0128
electronic,hiphop,0.5789,2,29,3.578,14,0.4138,0.4828,0.7385,1.4885
electronic,hiphop,0.5789,3,32,4.2264,20,0.375,0.5625,1.099,1.849
electronic,hiphop,0.5789,4,28,3.2943,12,0.5357,0.6071,0.1577,0.5923
electronic,hiphop,0.6316,0,25,2.9632,10,0.72,0.4,0.1367,0.6133
electronic,hiphop,0.6316,1,22,4.0049,17,0.4545,0.4091,0.4848,1.2348
electronic,hiphop,0.6316,2,22,3.1682,12,0.0909,0.6818,0.8864,0.1364
electronic,hiphop,0.6316,3,24,3.7721,15,0.4583,0.5417,1.2743,2.0243
electronic,hiphop,0.6316,4,28,3.4992,13,0.5357,0.5,1.0119,0.2619
electronic,hiphop,0.6842,0,30,3.6477,13,0.5,0.4333,0.8194,0.0694
electronic,hiphop,0.6842,1,21,3.5352,13,0.5714,0.4762,0.2659,0.4841
electronic,hiphop,0.6842,2,28,3.3833,12,0.6429,0.3929,0.6756,1.4256
electronic,hiphop,0.6842,3,30,2.9974,13,0.6667,0.3667,1.8972,2.6472
electronic,hiphop,0.6842,4,26,3.4745,13,0.5,0.3077,0.9199,0.1699
electronic,hiphop,0.7368,0,30,3.7308,19,0.5333,0.3,0.8583,0.1083
electronic,hiphop,0.7368,1,27,3.7179,15,0.4074,0.3333,0.8426,0.0926
electronic,hiphop,0.7368,2,26,3.6714,15,0.5,0.3846,0.3814,0.3686
electronic,hiphop,0.7368,3,28,3.4992,13,0.4286,0.4643,0.8006,1.5506
electronic,hiphop,0.7368,4,23,3.9149,17,0.4783,0.3043,1.0688,1.8188
electronic,hiphop,0.7895,0,23,4.0888,18,0.4783,0.3478,1.0797,1.8297
electronic,hiphop,0.7895,1,20,3.4842,12,0.45,0.5,0.9625,0.2125
electronic,hiphop,0.7895,2,24,4.0535,18,0.5,0.3333,0.8229,1.5729
electronic,hiphop,0.7895,3,22,3.1358,11,0.1364,0.1818,0.9773,0.2273
electronic,hiphop,0.7895,4,26,3.5654,14,0.4615,0.5,0.1891,0.5609
electronic,hiphop,0.8421,0,15,2.6062,7,0.4,0.4667,0.0556,0.8056
electronic,hiphop,0.8421,1,23,3.654,14,0.5217,0.4348,0.442,0.308
electronic,hiphop,0.8421,2,22,3.7888,15,0.4545,0.3636,0.1591,0.5909
electronic,hiphop,0.8421,3,20,3.5842,13,0.25,0.4,1.2667,2.0167
electronic,hiphop,0.8421,4,10,3.1219,9,0.6,0.2,1.0,0.25
electronic,hiphop,0.8947,0,20,3.2842,12,0.4,0.45,0.7417,1.4917
electronic,hiphop,0.8947,1,16,3.4528,12,0.4375,0.5625,0.1562,0.5938
electronic,hiphop,0.8947,2,20,3.0332,9,0.4,0.5,0.0667,0.8167
electronic,hiphop,0.8947,3,27,3.4542,13,0.4815,0.6296,1.1821,0.4321
electronic,hiphop,0.8947,4,13,2.4997,7,0.2308,0.7692,0.2885,0.4615
electronic,hiphop,0.9474,0,20,3.4842,12,0.35,0.5,0.5083,0.2417
electronic,hiphop,0.9474,1,25,3.4937,13,0.44,0.6,0.03,0.72
electronic,hiphop,0.9474,2,19,3.2608,11,0.7368,0.4737,0.7105,0.0395
electronic,hiphop,0.9474,3,19,3.7871,15,0.5789,0.5263,0.1842,0.5658
electronic,hiphop,0.9474,4,22,3.516,12,0.4091,0.2727,0.1818,0.5682
electronic,hiphop,1.0,0,18,3.281,11,0.1667,0.5556,0.287,0.463
electronic,hiphop,1.0,1,19,3.1158,11,0.5789,0.5789,0.8596,0.1096
electronic,hiphop,1.0,2,19,3.4714,12,0.4737,0.5789,0.7105,1.4605
electronic,hiphop,1.0,3,15,3.3736,11,0.2667,0.4,0.2278,0.5222
electronic,hiphop,1.0,4,25,3.3533,11,0.44,0.44,0.14,0.61
